frame_idx,time_s,elbow_angle,spine_lean,head_knee_dx,foot_angle,left_wrist_speed_px_per_s,right_wrist_speed_px_per_s,conf_elbow,conf_spine,conf_head_dx,conf_foot
1,0.0333,131.99,14.3,-0.0528,54.16,--,--,0.816,0.999,0.954,0.937
2,0.0667,153.43,16.26,-0.05,64.76,90.0,123.69,0.799,0.999,0.956,0.938
3,0.1,160.85,16.26,-0.0472,64.65,42.43,60.0,0.78,0.999,0.957,0.937
4,0.1333,159.29,16.59,-0.0444,73.5,60.0,30.0,0.767,0.999,0.957,0.937
5,0.1667,171.66,16.59,-0.0444,84.09,30.0,30.0,0.757,0.999,0.958,0.937
6,0.2,169.92,16.59,-0.0417,77.35,30.0,30.0,0.751,0.999,0.957,0.936
7,0.2333,175.62,16.26,-0.0417,75.96,0.0,30.0,0.751,0.999,0.958,0.936
8,0.2667,174.29,16.59,-0.0444,68.2,30.0,0.0,0.741,0.999,0.959,0.936
9,0.3,175.62,17.7,-0.0472,72.28,30.0,67.08,0.734,1.0,0.961,0.937
10,0.3333,177.79,17.7,-0.05,64.65,60.0,42.43,0.729,1.0,0.962,0.937
11,0.3667,177.9,17.35,-0.05,51.81,42.43,67.08,0.73,1.0,0.963,0.937
12,0.4,177.9,18.43,-0.0472,55.41,0.0,0.0,0.734,1.0,0.965,0.937
13,0.4333,176.51,19.13,-0.0472,74.74,42.43,30.0,0.747,1.0,0.966,0.938
14,0.4667,176.17,19.13,-0.0472,53.58,0.0,0.0,0.756,1.0,0.968,0.938
15,0.5,176.17,19.13,-0.05,53.58,0.0,30.0,0.76,1.0,0.97,0.938
16,0.5333,179.15,19.13,-0.0528,45.0,30.0,30.0,0.756,1.0,0.971,0.937
17,0.5667,177.55,19.13,-0.0556,59.04,30.0,67.08,0.753,1.0,0.972,0.938
18,0.6,177.55,19.13,-0.0583,61.86,0.0,30.0,0.746,1.0,0.973,0.939
19,0.6333,176.17,18.08,-0.0556,65.22,30.0,42.43,0.747,1.0,0.975,0.94
20,0.6667,175.82,18.43,-0.0556,74.74,0.0,30.0,0.75,1.0,0.976,0.94
21,0.7,171.67,18.43,-0.0528,52.36,30.0,60.0,0.746,1.0,0.977,0.938
22,0.7333,169.38,18.43,-0.0556,68.4,108.17,42.43,0.753,1.0,0.977,0.938
23,0.7667,162.65,18.8,-0.0528,58.36,30.0,30.0,0.763,1.0,0.976,0.936
24,0.8,159.44,18.8,-0.0528,67.62,30.0,108.17,0.767,1.0,0.976,0.937
25,0.8333,163.54,18.43,-0.0528,74.74,30.0,152.97,0.768,1.0,0.975,0.936
26,0.8667,157.13,18.43,-0.0556,71.57,42.43,30.0,0.765,1.0,0.975,0.936
27,0.9,155.22,18.43,-0.0556,74.74,0.0,60.0,0.77,1.0,0.975,0.937
28,0.9333,153.43,19.13,-0.0639,78.56,0.0,42.43,0.774,1.0,0.975,0.939
29,0.9667,153.43,20.56,-0.0639,78.11,0.0,30.0,0.786,1.0,0.976,0.941
30,1.0,147.77,20.56,-0.0639,74.74,0.0,90.0,0.797,1.0,0.977,0.944
31,1.0333,147.9,21.19,-0.0639,80.54,60.0,120.0,0.805,1.0,0.978,0.945
32,1.0667,144.46,20.56,-0.0639,80.54,30.0,60.0,0.812,1.0,0.978,0.946
33,1.1,141.22,22.44,-0.0639,80.54,0.0,0.0,0.815,1.0,0.978,0.948
34,1.1333,138.86,23.05,-0.0639,79.89,0.0,0.0,0.809,1.0,0.979,0.95
35,1.1667,126.09,24.08,-0.0639,90.0,90.0,42.43,0.793,1.0,0.98,0.952
36,1.2,134.29,22.44,-0.0667,95.19,30.0,0.0,0.776,1.0,0.981,0.952
37,1.2333,134.29,22.01,-0.0667,84.29,0.0,60.0,0.761,1.0,0.981,0.953
38,1.2667,120.26,22.01,-0.0694,86.99,67.08,0.0,0.749,1.0,0.98,0.953
39,1.3,122.87,22.44,-0.0722,94.11,42.43,60.0,0.742,1.0,0.98,0.954
40,1.3333,125.95,23.5,-0.075,86.99,0.0,42.43,0.734,1.0,0.98,0.955
41,1.3667,117.78,23.5,-0.0722,85.6,30.0,30.0,0.727,1.0,0.98,0.957
42,1.4,138.95,22.89,-0.0722,90.0,123.69,67.08,0.704,1.0,0.98,0.958
43,1.4333,141.25,23.63,-0.0778,91.15,30.0,180.0,0.68,1.0,0.979,0.958
44,1.4667,98.7,22.62,-0.0722,93.18,60.0,216.33,0.697,1.0,0.979,0.959
45,1.5,94.11,20.56,-0.0722,63.95,0.0,60.0,0.694,1.0,0.977,0.958
46,1.5333,80.54,19.18,-0.0667,74.74,90.0,67.08,0.688,1.0,0.976,0.957
47,1.5667,77.66,17.35,-0.0639,64.44,60.0,123.69,0.676,1.0,0.975,0.956
48,1.6,72.03,15.78,-0.0583,83.26,30.0,60.0,0.677,0.999,0.967,0.951
49,1.6333,69.86,16.93,-0.0611,76.83,189.74,42.43,0.7,0.999,0.967,0.949
50,1.6667,74.55,16.93,-0.0611,88.49,30.0,67.08,0.716,0.999,0.965,0.946
51,1.7,73.3,14.62,-0.0611,90.0,42.43,42.43,0.727,0.999,0.963,0.942
52,1.7333,66.99,14.32,-0.0611,86.05,90.0,60.0,0.722,0.999,0.961,0.938
53,1.7667,66.64,12.91,-0.0639,97.24,84.85,180.0,0.725,0.999,0.96,0.938
54,1.8,64.0,11.77,-0.0639,95.44,30.0,42.43,0.735,0.999,0.959,0.936
55,1.8333,68.84,12.01,-0.0667,93.18,30.0,60.0,0.746,0.999,0.954,0.931
56,1.8667,69.44,10.84,-0.0694,97.24,30.0,67.08,0.757,0.999,0.951,0.928
57,1.9,65.7,12.01,-0.0667,100.52,42.43,30.0,0.775,0.999,0.952,0.927
58,1.9333,64.18,12.01,-0.0694,96.99,0.0,67.08,0.791,0.999,0.952,0.927
59,1.9667,67.25,13.45,-0.0694,79.13,94.87,90.0,0.8,0.999,0.947,0.923
60,2.0,68.84,13.45,-0.0694,78.41,60.0,212.13,0.806,0.999,0.949,0.926
61,2.0333,61.9,13.45,-0.0778,84.21,180.0,201.25,0.817,0.999,0.952,0.926
62,2.0667,60.83,8.65,-0.0861,72.45,189.74,192.09,0.828,0.999,0.952,0.915
63,2.1,58.66,6.2,-0.0944,49.27,67.08,150.0,0.837,0.999,0.954,0.913
64,2.1333,63.26,6.48,-0.0944,30.68,90.0,134.16,0.844,1.0,0.953,0.916
65,2.1667,59.58,6.48,-0.0944,54.46,30.0,67.08,0.847,0.999,0.951,0.916
66,2.2,53.63,5.19,-0.0833,57.53,161.55,161.55,0.847,0.999,0.951,0.916
67,2.2333,51.07,5.31,-0.0917,15.26,42.43,234.31,0.85,0.999,0.952,0.919
68,2.2667,49.76,8.13,-0.1,7.77,30.0,212.13,0.85,0.999,0.949,0.921
69,2.3,51.46,9.46,-0.1028,4.76,182.48,67.08,0.858,0.999,0.948,0.923
70,2.3333,51.81,13.39,-0.1111,8.13,247.39,300.0,0.866,0.999,0.951,0.924
71,2.3667,59.36,18.43,-0.1222,8.67,342.05,108.17,0.878,0.999,0.954,0.93
72,2.4,109.8,26.08,-0.1222,60.03,424.26,429.53,0.862,0.999,0.957,0.936
73,2.4333,112.38,28.44,-0.1278,59.25,417.85,201.25,0.86,0.999,0.961,0.94
74,2.4667,66.87,29.48,-0.1194,59.04,108.17,90.0,0.866,0.999,0.964,0.945
75,2.5,59.62,29.36,-0.1194,59.66,90.0,120.0,0.875,1.0,0.966,0.947
76,2.5333,61.64,27.95,-0.1167,64.23,174.93,30.0,0.886,1.0,0.966,0.946
77,2.5667,57.84,28.86,-0.125,40.24,123.69,218.4,0.893,1.0,0.968,0.948
78,2.6,138.81,26.57,-0.0944,79.0,284.6,313.21,0.894,1.0,0.971,0.952
79,2.6333,110.09,27.05,-0.0944,76.33,283.02,247.39,0.888,1.0,0.972,0.954
80,2.6667,130.6,26.57,-0.0917,63.43,241.87,218.4,0.892,1.0,0.973,0.952
81,2.7,122.84,26.08,-0.1139,59.04,94.87,127.28,0.88,1.0,0.974,0.953
82,2.7333,133.45,25.14,-0.1083,56.5,84.85,30.0,0.887,1.0,0.975,0.95
83,2.7667,127.43,23.86,-0.0917,59.04,60.0,67.08,0.891,1.0,0.976,0.953
84,2.8,120.34,24.18,-0.1028,34.38,84.85,84.85,0.889,1.0,0.978,0.952
85,2.8333,123.21,21.61,-0.0861,71.57,30.0,84.85,0.889,1.0,0.979,0.956
86,2.8667,128.39,22.54,-0.0972,65.56,67.08,42.43,0.883,1.0,0.98,0.957
87,2.9,113.2,22.17,-0.0972,26.57,60.0,60.0,0.881,0.999,0.981,0.956
88,2.9333,102.19,21.8,-0.1111,23.5,0.0,0.0,0.88,0.999,0.981,0.955
89,2.9667,98.9,19.98,-0.1167,2.66,42.43,42.43,0.884,0.999,0.982,0.95
90,3.0,93.93,20.32,-0.1139,27.51,0.0,0.0,0.883,0.999,0.983,0.947
91,3.0333,69.78,20.32,-0.1139,23.5,90.0,0.0,0.884,0.999,0.983,0.942
92,3.0667,68.5,20.32,-0.1139,28.41,30.0,30.0,0.886,0.999,0.984,0.94
93,3.1,123.61,19.72,-0.1083,49.97,67.08,30.0,0.89,0.999,0.985,0.939
94,3.1333,124.26,19.72,-0.1056,10.75,120.0,30.0,0.896,0.999,0.986,0.941
95,3.1667,130.66,19.06,-0.1028,5.19,42.43,30.0,0.9,0.999,0.987,0.942
96,3.2,125.93,18.74,-0.1028,18.43,120.0,30.0,0.904,0.999,0.987,0.942
97,3.2333,127.72,18.12,-0.1,13.24,42.43,0.0,0.91,0.999,0.988,0.942
98,3.2667,130.24,18.12,-0.0972,1.55,30.0,0.0,0.916,0.999,0.988,0.944
99,3.3,127.89,18.74,-0.0917,23.39,150.0,0.0,0.916,0.999,0.989,0.947
100,3.3333,123.07,18.74,-0.0944,27.98,90.0,30.0,0.917,0.999,0.989,0.949
101,3.3667,126.4,18.43,-0.0889,24.69,60.0,30.0,0.92,0.999,0.99,0.951
102,3.4,74.1,19.33,-0.1,29.05,270.0,60.0,0.924,0.999,0.991,0.953
103,3.4333,90.23,19.33,-0.1,31.33,0.0,42.43,0.93,0.999,0.991,0.955
104,3.4667,84.7,21.1,-0.1028,31.33,30.0,30.0,0.935,0.999,0.991,0.955
105,3.5,75.32,19.9,-0.0917,39.21,134.16,94.87,0.935,0.999,0.991,0.953
106,3.5333,90.0,18.74,-0.0889,43.78,318.9,123.69,0.933,0.999,0.992,0.954
107,3.5667,44.64,18.12,-0.0917,48.53,180.0,123.69,0.937,0.999,0.992,0.956
108,3.6,60.13,15.95,-0.1028,41.15,192.09,60.0,0.941,0.999,0.992,0.958
109,3.6333,97.13,16.61,-0.1028,33.83,324.5,192.09,0.946,1.0,0.993,0.96
110,3.6667,110.56,16.34,-0.1028,41.05,216.33,150.0,0.95,1.0,0.993,0.963
111,3.7,126.01,16.34,-0.1056,42.64,108.17,150.0,0.947,1.0,0.993,0.964
112,3.7333,134.43,16.34,-0.1056,51.44,120.0,42.43,0.951,1.0,0.993,0.965
113,3.7667,123.06,15.68,-0.1028,53.37,134.16,123.69,0.953,1.0,0.992,0.965
114,3.8,136.57,13.8,-0.1,34.48,30.0,42.43,0.953,1.0,0.99,0.964
115,3.8333,138.91,13.07,-0.1028,45.0,123.69,67.08,0.953,1.0,0.989,0.966
116,3.8667,146.94,11.11,-0.0972,49.4,84.85,67.08,0.953,1.0,0.987,0.966
117,3.9,142.07,8.82,-0.0917,53.13,67.08,42.43,0.953,1.0,0.986,0.967
118,3.9333,145.17,8.13,-0.0889,31.26,30.0,60.0,0.954,1.0,0.984,0.966
119,3.9667,139.76,6.88,-0.075,37.76,42.43,90.0,0.957,1.0,0.98,0.965
120,4.0,141.59,7.0,-0.05,60.95,67.08,30.0,0.96,1.0,0.976,0.964
121,4.0333,154.26,0.99,-0.0278,74.23,90.0,301.5,0.957,1.0,0.973,0.965
122,4.0667,159.92,0.97,-0.0056,77.28,67.08,308.87,0.958,1.0,0.973,0.967
123,4.1,152.68,0.97,-0.0056,81.16,127.28,84.85,0.962,1.0,0.973,0.968
124,4.1333,158.78,0.0,-0.0361,108.19,67.08,134.16,0.965,1.0,0.973,0.968
125,4.1667,162.47,0.95,-0.0278,81.87,67.08,60.0,0.965,1.0,0.966,0.969
126,4.2,161.68,1.94,-0.0361,71.27,120.0,150.0,0.959,0.999,0.957,0.967
127,4.2333,169.09,1.91,-0.025,84.75,331.36,403.61,0.927,0.999,0.952,0.965
128,4.2667,176.54,0.92,-0.0222,72.78,258.07,90.0,0.883,0.999,0.947,0.966
129,4.3,176.54,0.91,0.0111,74.29,212.13,134.16,0.8,0.999,0.894,0.946
130,4.3333,176.34,0.0,0.0056,59.5,42.43,228.47,0.741,0.999,0.899,0.904
131,4.3667,169.8,0.0,0.0167,76.87,161.55,123.69,0.708,0.999,0.909,0.906
132,4.4,169.42,0.0,0.0194,102.53,84.85,152.97,0.678,0.999,0.918,0.908
133,4.4333,164.55,0.92,0.025,97.13,42.43,0.0,0.672,0.999,0.925,0.914
134,4.4667,163.61,1.82,0.0417,104.6,30.0,0.0,0.652,0.999,0.933,0.916
135,4.5,166.44,1.85,0.05,104.53,123.69,123.69,0.646,0.999,0.939,0.919
136,4.5333,154.98,0.92,0.0611,110.56,120.0,42.43,0.612,0.999,0.944,0.918
